version 2
instanceKlass  @bci org/apache/myfaces/config/LogMetaInfUtils logArtifact (Ljava/lang/String;Ljava/util/Map;)V 53 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01169800
instanceKlass com/sun/security/auth/module/NTLoginModule
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass com/sun/security/auth/module/LdapLoginModule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01169400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01169000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01168c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01168800
instanceKlass  @bci org/apache/myfaces/config/LogMetaInfUtils logArtifact (Ljava/lang/String;Ljava/util/Map;)V 53 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01168400
instanceKlass com/sun/security/auth/module/KeyStoreLoginModule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01168000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01166c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01166800
instanceKlass javax/naming/directory/Attributes
instanceKlass com/sun/security/auth/module/JndiLoginModule
instanceKlass com/sun/security/auth/module/UnixLoginModule
instanceKlass org/apache/xbean/finder/ResourceFinder
instanceKlass com/sun/security/auth/module/Krb5LoginModule
instanceKlass  @bci javax/security/auth/login/LoginContext invoke (Ljava/lang/String;)V 104 <appendix> member <vmtarget> ; # javax/security/auth/login/LoginContext$$Lambda+0x0000016b0111bdc0
instanceKlass javax/security/auth/login/LoginContext$4
instanceKlass javax/security/auth/Subject$SecureSet
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/login/LoginContext$2
instanceKlass javax/security/auth/login/LoginContext$ModuleInfo
instanceKlass org/apache/openejb/util/OpenEjbVersion
instanceKlass javax/security/auth/login/AppConfigurationEntry$LoginModuleControlFlag
instanceKlass javax/security/auth/login/AppConfigurationEntry
instanceKlass com/sun/jmx/remote/security/FileLoginModule
instanceKlass javax/security/auth/spi/LoginModule
instanceKlass javax/security/auth/login/Configuration
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator$JMXCallbackHandler
instanceKlass javax/security/auth/callback/CallbackHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01166400
instanceKlass javax/security/auth/login/LoginContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01166000
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator$1
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01165c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01165800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01165400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01165000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01164c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01164800
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 216 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000016b01119450
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 206 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000016b01119218
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$ByteSentElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$HttpStatusCodeElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$RequestElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$DateAndTimeElement
instanceKlass java/rmi/dgc/VMID
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$UserElement
instanceKlass java/rmi/dgc/Lease
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$LogicalUserNameElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$HostElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$CachedElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$StringElement
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass  @bci org/apache/catalina/valves/AbstractAccessLogValve <clinit> ()V 36 <appendix> argL0 ; # org/apache/catalina/valves/AbstractAccessLogValve$$Lambda+0x0000016b0115d620
instanceKlass  @bci org/apache/catalina/valves/AbstractAccessLogValve <clinit> ()V 25 <appendix> argL0 ; # org/apache/catalina/valves/AbstractAccessLogValve$$Lambda+0x0000016b0115d410
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$DateFormatCache$Cache
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$DateFormatCache
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$AccessLogElement
instanceKlass  @bci sun/rmi/transport/DGCAckHandler <clinit> ()V 16 <appendix> argL0 ; # sun/rmi/transport/DGCAckHandler$$Lambda+0x0000016b01114c60
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 36 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x0000016b01114838
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x0000016b01114628
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass java/rmi/server/RMIClassLoader$1
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass sun/rmi/server/MarshalOutputStream$1
instanceKlass  @bci sun/rmi/server/UnicastServerRef unmarshalCustomCallData (Ljava/io/ObjectInput;)V 21 <appendix> member <vmtarget> ; # sun/rmi/server/UnicastServerRef$$Lambda+0x0000016b011135a0
instanceKlass sun/rmi/transport/Transport$1
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci sun/rmi/server/MarshalInputStream <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/MarshalInputStream$$Lambda+0x0000016b01112270
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000016b01112060
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000016b01111c60
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/apache/catalina/startup/HostConfig
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 34 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x0000016b01110610
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 17 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x0000016b01110400
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x0000016b011101f0
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000016b0110fb68
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 29 <appendix> member <vmtarget> ; # sun/rmi/transport/tcp/TCPTransport$ConnectionHandler$$Lambda+0x0000016b0110dce0
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/Host
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/catalina/Wrapper
instanceKlass java/security/cert/X509Extension
instanceKlass org/ietf/jgss/GSSContext
instanceKlass org/ietf/jgss/GSSCredential
instanceKlass org/ietf/jgss/GSSName
instanceKlass org/apache/catalina/User
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/startup/EngineConfig
instanceKlass org/apache/catalina/Cluster
instanceKlass org/apache/catalina/Realm
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/catalina/Contained
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01156000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01155c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01155800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01155400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000016b01155000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01154c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01154800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01154400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01154000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01149400
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass org/apache/catalina/connector/Response
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass jakarta/servlet/ServletResponse
instanceKlass org/apache/catalina/connector/Request
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass jakarta/servlet/ServletRequest
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass org/apache/tomcat/util/modeler/BaseModelMBean
instanceKlass javax/management/modelmbean/ModelMBeanNotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass org/apache/coyote/Processor
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/apache/coyote/Adapter
instanceKlass org/apache/catalina/Engine
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass org/apache/tomcat/util/descriptor/web/ContextTransaction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01149000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01148c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01148800
instanceKlass  @cpi org/apache/bval/jsr/ApacheValidatorFactory 374 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01148400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01148000
instanceKlass org/apache/catalina/core/FrameworkListener
instanceKlass org/apache/catalina/ContainerListener
instanceKlass org/apache/catalina/mbeans/GlobalResourcesLifecycleListener
instanceKlass org/apache/catalina/core/JreMemoryLeakPreventionListener
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/apache/catalina/startup/VersionLoggerListener
instanceKlass org/apache/tomee/catalina/ServerListener
instanceKlass org/apache/tomcat/util/digester/SetPropertiesRule$Listener
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b010dc400
instanceKlass org/apache/tomcat/util/XReflectionIntrospectionUtils
instanceKlass javax/naming/Context
instanceKlass javax/naming/RefAddr
instanceKlass javax/naming/Reference
instanceKlass org/apache/catalina/core/NamingContextListener
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/catalina/Service
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/tomcat/util/IntrospectionUtils
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass org/apache/tomcat/util/digester/DocumentProperties$Charset
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass org/apache/tomcat/util/digester/Digester$EntityResolverWrapper
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
